timestamp,EMG
2024-05-28_12-48-01.560538,"69.10,82.07"
2024-05-28_12-48-01.592873,"77.52,75.98"
2024-05-28_12-48-01.625756,"84.50,78.39"
2024-05-28_12-48-01.662728,"78.93,88.38"
2024-05-28_12-48-01.695134,"93.71,77.85"
2024-05-28_12-48-01.719997,"93.76,89.51"
2024-05-28_12-48-01.752673,"85.52,72.72"
2024-05-28_12-48-01.785405,"78.50,76.55"
2024-05-28_12-48-01.818183,"103.03,71.88"
2024-05-28_12-48-01.851019,"72.94,57.83"
2024-05-28_12-48-01.883803,"67.33,54.57"
2024-05-28_12-48-01.916321,"84.79,83.76"
2024-05-28_12-48-01.945218,"85.59,73.63"
2024-05-28_12-48-01.977916,"69.75,86.62"
2024-05-28_12-48-02.010685,"77.75,84.62"
2024-05-28_12-48-02.043425,"74.18,76.54"
2024-05-28_12-48-02.076472,"102.27,72.97"
2024-05-28_12-48-02.109047,"90.38,69.25"
2024-05-28_12-48-02.141641,"95.48,53.40"
2024-05-28_12-48-02.170384,"75.82,54.33"
2024-05-28_12-48-02.203124,"66.48,53.66"
2024-05-28_12-48-02.236137,"96.49,86.34"
2024-05-28_12-48-02.268778,"87.23,81.23"
2024-05-28_12-48-02.301497,"83.88,78.11"
2024-05-28_12-48-02.334221,"88.72,73.38"
2024-05-28_12-48-02.366963,"86.27,71.85"
2024-05-28_12-48-02.395868,"84.04,82.77"
2024-05-28_12-48-02.428604,"73.34,70.46"
2024-05-28_12-48-02.461310,"102.38,52.33"
2024-05-28_12-48-02.495354,"70.24,55.89"
2024-05-28_12-48-02.603392,"80.03,81.37"
2024-05-28_12-48-02.615112,"84.70,83.61"
2024-05-28_12-48-02.618056,"80.62,82.93"
2024-05-28_12-48-02.627892,"85.13,95.13"
2024-05-28_12-48-02.668435,"101.61,81.76"
2024-05-28_12-48-02.689254,"98.92,83.13"
2024-05-28_12-48-02.719414,"100.37,69.08"
2024-05-28_12-48-02.752952,"96.38,54.89"
2024-05-28_12-48-02.784760,"96.31,52.41"
2024-05-28_12-48-02.817387,"69.30,75.33"
2024-05-28_12-48-02.846214,"72.88,89.67"
2024-05-28_12-48-02.878973,"86.38,82.39"
2024-05-28_12-48-02.911713,"74.08,77.55"
2024-05-28_12-48-02.944455,"86.21,81.78"
2024-05-28_12-48-02.977351,"84.08,81.28"
2024-05-28_12-48-03.010025,"79.34,80.48"
2024-05-28_12-48-03.052847,"85.31,78.22"
2024-05-28_12-48-03.078326,"81.42,72.30"
2024-05-28_12-48-03.104672,"80.41,51.17"
2024-05-28_12-48-03.139736,"58.13,100.83"
2024-05-28_12-48-03.169955,"81.73,79.45"
2024-05-28_12-48-03.202512,"89.36,88.45"
2024-05-28_12-48-03.235294,"71.39,82.77"
2024-05-28_12-48-03.268004,"87.65,80.44"
2024-05-28_12-48-03.296683,"71.30,79.88"
2024-05-28_12-48-03.329501,"84.99,67.28"
2024-05-28_12-48-03.362821,"79.59,78.67"
2024-05-28_12-48-03.395147,"95.63,73.62"
2024-05-28_12-48-03.427775,"76.10,57.93"
2024-05-28_12-48-03.467170,"71.58,79.31"
2024-05-28_12-48-03.529722,"71.79,77.92"
2024-05-28_12-48-03.530179,"91.30,88.16"
2024-05-28_12-48-03.578606,"87.89,92.02"
2024-05-28_12-48-03.587741,"82.93,79.96"
2024-05-28_12-48-03.623854,"89.56,82.27"
2024-05-28_12-48-03.655465,"99.53,76.43"
2024-05-28_12-48-03.685887,"95.96,65.17"
2024-05-28_12-48-03.720848,"103.30,59.17"
2024-05-28_12-48-03.751933,"68.63,60.71"
2024-05-28_12-48-03.781428,"62.96,85.03"
2024-05-28_12-48-03.812811,"95.44,87.94"
2024-05-28_12-48-03.845636,"94.14,77.32"
2024-05-28_12-48-03.879302,"68.97,88.66"
2024-05-28_12-48-03.912926,"83.50,85.21"
2024-05-28_12-48-03.944020,"88.76,88.08"
2024-05-28_12-48-03.977656,"84.72,74.92"
2024-05-28_12-48-04.005594,"84.10,82.12"
2024-05-28_12-48-04.038118,"97.00,52.73"
2024-05-28_12-48-04.071001,"76.11,55.20"
2024-05-28_12-48-04.103640,"73.00,75.21"
2024-05-28_12-48-04.136335,"94.01,94.68"
2024-05-28_12-48-04.169014,"77.79,80.59"
2024-05-28_12-48-04.201743,"73.05,77.13"
2024-05-28_12-48-04.230578,"77.32,77.65"
2024-05-28_12-48-04.263352,"83.76,79.27"
2024-05-28_12-48-04.296096,"83.21,84.65"
2024-05-28_12-48-04.329109,"86.67,69.97"
2024-05-28_12-48-04.361660,"100.88,51.63"
2024-05-28_12-48-04.394578,"69.67,63.43"
2024-05-28_12-48-04.434063,"77.25,92.07"
2024-05-28_12-48-04.455904,"86.30,93.32"
2024-05-28_12-48-04.512843,"80.60,83.32"
2024-05-28_12-48-04.521528,"85.91,93.69"
2024-05-28_12-48-04.554120,"101.11,80.52"
2024-05-28_12-48-04.587063,"90.24,81.23"
2024-05-28_12-48-04.619984,"85.40,78.20"
2024-05-28_12-48-04.652401,"98.24,52.84"
2024-05-28_12-48-04.681105,"85.58,54.78"
2024-05-28_12-48-04.713881,"66.99,74.91"
2024-05-28_12-48-04.747126,"77.27,86.26"
2024-05-28_12-48-04.779382,"97.05,80.76"
2024-05-28_12-48-04.812532,"73.96,77.18"
2024-05-28_12-48-04.845027,"73.79,87.91"
2024-05-28_12-48-04.878296,"93.08,84.16"
2024-05-28_12-48-04.906318,"68.09,72.88"
2024-05-28_12-48-04.939184,"84.88,79.44"
2024-05-28_12-48-04.971857,"85.04,72.03"
2024-05-28_12-48-05.004656,"86.46,49.41"
2024-05-28_12-48-05.037406,"64.66,59.86"
2024-05-28_12-48-05.070254,"81.94,75.93"
2024-05-28_12-48-05.102815,"91.15,85.29"
2024-05-28_12-48-05.131615,"72.32,80.71"
2024-05-28_12-48-05.164428,"76.74,80.12"
2024-05-28_12-48-05.197160,"83.21,88.97"
2024-05-28_12-48-05.229961,"80.22,70.01"
2024-05-28_12-48-05.262672,"79.80,80.49"
2024-05-28_12-48-05.295601,"106.07,58.01"
2024-05-28_12-48-05.328102,"74.26,56.58"
2024-05-28_12-48-05.356880,"61.69,93.75"
2024-05-28_12-48-05.389583,"91.32,75.81"
2024-05-28_12-48-05.422440,"82.52,82.01"
2024-05-28_12-48-05.455142,"70.71,84.99"
2024-05-28_12-48-05.488004,"88.59,76.40"
2024-05-28_12-48-05.520647,"81.94,72.72"
2024-05-28_12-48-05.553390,"82.51,71.86"
2024-05-28_12-48-05.582112,"89.86,76.75"
2024-05-28_12-48-05.614904,"93.74,56.73"
2024-05-28_12-48-05.647725,"66.60,58.11"
2024-05-28_12-48-05.682253,"63.38,91.51"
2024-05-28_12-48-05.734137,"91.94,89.15"
2024-05-28_12-48-05.747936,"86.98,78.95"
2024-05-28_12-48-05.778626,"86.08,96.56"
2024-05-28_12-48-05.813365,"76.21,71.74"
2024-05-28_12-48-05.840224,"84.59,71.41"
2024-05-28_12-48-05.872951,"84.98,71.44"
2024-05-28_12-48-05.905714,"93.19,69.42"
2024-05-28_12-48-05.938496,"99.80,52.84"
2024-05-28_12-48-05.971628,"65.86,55.80"
2024-05-28_12-48-06.003955,"68.10,91.85"
2024-05-28_12-48-06.032706,"90.91,88.01"
2024-05-28_12-48-06.066190,"77.24,79.84"
2024-05-28_12-48-06.098233,"73.83,77.31"
2024-05-28_12-48-06.131776,"76.13,72.74"
2024-05-28_12-48-06.163806,"101.78,80.43"
2024-05-28_12-48-06.196603,"96.04,85.64"
2024-05-28_12-48-06.229231,"85.62,71.65"
2024-05-28_12-48-06.261969,"100.45,50.41"
2024-05-28_12-48-06.290660,"68.58,68.93"
2024-05-28_12-48-06.323474,"74.94,81.23"
2024-05-28_12-48-06.357223,"94.80,88.42"
2024-05-28_12-48-06.389961,"82.05,81.57"
2024-05-28_12-48-06.432823,"87.46,92.72"
2024-05-28_12-48-06.455054,"90.14,79.50"
2024-05-28_12-48-06.488223,"90.52,82.56"
2024-05-28_12-48-06.516604,"100.55,69.91"
2024-05-28_12-48-06.552922,"96.17,53.46"
2024-05-28_12-48-06.600100,"81.46,56.46"
2024-05-28_12-48-06.631463,"61.93,94.11"
2024-05-28_12-48-06.648595,"80.09,81.24"
2024-05-28_12-48-06.699449,"82.32,90.03"
2024-05-28_12-48-06.712897,"78.99,82.33"
2024-05-28_12-48-06.741380,"95.01,82.12"
2024-05-28_12-48-06.774192,"81.12,85.45"
2024-05-28_12-48-06.806824,"85.57,74.07"
2024-05-28_12-48-06.840264,"102.98,67.65"
2024-05-28_12-48-06.872379,"88.40,55.87"
2024-05-28_12-48-06.905353,"97.23,47.92"
2024-05-28_12-48-06.937687,"70.51,81.10"
2024-05-28_12-48-06.966627,"67.34,79.07"
2024-05-28_12-48-06.999309,"94.89,86.36"
2024-05-28_12-48-07.032255,"82.59,83.57"
2024-05-28_12-48-07.065394,"86.64,76.87"
2024-05-28_12-48-07.097578,"90.95,84.12"
2024-05-28_12-48-07.130276,"80.31,72.51"
2024-05-28_12-48-07.162980,"78.69,78.03"
2024-05-28_12-48-07.191794,"100.14,71.11"
2024-05-28_12-48-07.225031,"92.11,55.70"
2024-05-28_12-48-07.257999,"71.43,78.12"
2024-05-28_12-48-07.290071,"68.47,78.03"
2024-05-28_12-48-07.322820,"101.58,85.28"
2024-05-28_12-48-07.355508,"72.48,87.12"
2024-05-28_12-48-07.388238,"90.46,81.71"
2024-05-28_12-48-07.417039,"74.32,74.78"
2024-05-28_12-48-07.449787,"81.43,81.84"
2024-05-28_12-48-07.482598,"75.78,75.93"
2024-05-28_12-48-07.515328,"99.73,84.41"
2024-05-28_12-48-07.548107,"85.34,56.06"
2024-05-28_12-48-07.580779,"75.80,70.43"
2024-05-28_12-48-07.613482,"80.60,76.50"
2024-05-28_12-48-07.643140,"86.80,74.23"
2024-05-28_12-48-07.675089,"87.47,90.54"
2024-05-28_12-48-07.707831,"88.78,80.53"
2024-05-28_12-48-07.740637,"71.19,76.36"
2024-05-28_12-48-07.773370,"77.97,79.39"
2024-05-28_12-48-07.806152,"83.03,80.09"
2024-05-28_12-48-07.838772,"83.99,81.18"
2024-05-28_12-48-07.867570,"88.74,54.88"
2024-05-28_12-48-07.900324,"69.97,79.14"
2024-05-28_12-48-07.933052,"85.73,89.59"
2024-05-28_12-48-07.965814,"80.02,77.76"
2024-05-28_12-48-07.998584,"72.94,77.20"
2024-05-28_12-48-08.031342,"90.68,79.52"
2024-05-28_12-48-08.064038,"74.31,83.87"
2024-05-28_12-48-08.092768,"90.48,76.75"
2024-05-28_12-48-08.125555,"73.37,69.95"
2024-05-28_12-48-08.158329,"84.77,67.32"
2024-05-28_12-48-08.191452,"87.03,55.61"
2024-05-28_12-48-08.223861,"66.92,60.59"
2024-05-28_12-48-08.256582,"83.50,90.68"
2024-05-28_12-48-08.289293,"81.08,76.34"
2024-05-28_12-48-08.318029,"75.37,77.72"
2024-05-28_12-48-08.350843,"74.48,85.79"
2024-05-28_12-48-08.383615,"79.10,80.01"
2024-05-28_12-48-08.416331,"82.10,76.73"
2024-05-28_12-48-08.449097,"77.49,68.28"
2024-05-28_12-48-08.485688,"80.25,80.05"
2024-05-28_12-48-08.514766,"92.46,61.31"
2024-05-28_12-48-08.543400,"59.05,62.91"
2024-05-28_12-48-08.576148,"83.02,78.06"
2024-05-28_12-48-08.608883,"80.17,75.24"
2024-05-28_12-48-08.641670,"83.90,78.53"
2024-05-28_12-48-08.674411,"74.41,94.61"
2024-05-28_12-48-08.707146,"76.09,75.76"
2024-05-28_12-48-08.739829,"83.21,82.53"
2024-05-28_12-48-08.768598,"84.78,71.48"
2024-05-28_12-48-08.801358,"90.48,76.63"
2024-05-28_12-48-08.834084,"102.30,56.29"
2024-05-28_12-48-08.868699,"63.57,59.87"
2024-05-28_12-48-08.899719,"65.96,90.27"
2024-05-28_12-48-08.932501,"98.76,82.61"
2024-05-28_12-48-08.965108,"84.90,75.41"
2024-05-28_12-48-08.993874,"73.07,83.20"
2024-05-28_12-48-09.026675,"90.58,75.13"
2024-05-28_12-48-09.059441,"80.52,84.20"
2024-05-28_12-48-09.092144,"83.29,71.79"
2024-05-28_12-48-09.124978,"93.84,81.58"
2024-05-28_12-48-09.157667,"102.96,69.33"
2024-05-28_12-48-09.190357,"70.64,55.55"
2024-05-28_12-48-09.219102,"65.04,77.29"
2024-05-28_12-48-09.251877,"85.10,86.28"
2024-05-28_12-48-09.284717,"79.18,78.85"
2024-05-28_12-48-09.317423,"72.00,78.08"
2024-05-28_12-48-09.350192,"76.47,80.86"
2024-05-28_12-48-09.383002,"81.73,75.25"
2024-05-28_12-48-09.415683,"81.63,83.98"
2024-05-28_12-48-09.448355,"74.18,70.06"
2024-05-28_12-48-09.477145,"96.62,50.61"
2024-05-28_12-48-09.509954,"76.38,57.70"
2024-05-28_12-48-09.542712,"66.21,50.65"
2024-05-28_12-48-09.575480,"95.99,88.15"
2024-05-28_12-48-09.608234,"77.99,78.44"
2024-05-28_12-48-09.640973,"75.29,78.04"
2024-05-28_12-48-09.673630,"76.39,82.64"
2024-05-28_12-48-09.702389,"89.07,77.12"
2024-05-28_12-48-09.735245,"89.36,75.80"
2024-05-28_12-48-09.767956,"82.10,69.07"
2024-05-28_12-48-09.800792,"97.78,68.29"
2024-05-28_12-48-09.833551,"86.31,58.13"
2024-05-28_12-48-09.866203,"62.21,62.98"
2024-05-28_12-48-09.898911,"77.18,85.52"
2024-05-28_12-48-09.927664,"77.37,74.40"
2024-05-28_12-48-09.960460,"85.44,79.32"
2024-05-28_12-48-09.993373,"87.05,87.49"
2024-05-28_12-48-10.026013,"74.67,81.05"
2024-05-28_12-48-10.058732,"86.69,75.95"
2024-05-28_12-48-10.091513,"81.34,71.48"
2024-05-28_12-48-10.124166,"85.65,77.80"
2024-05-28_12-48-10.152962,"98.64,56.24"
2024-05-28_12-48-10.185683,"60.32,59.31"
2024-05-28_12-48-10.218429,"70.23,71.28"
2024-05-28_12-48-10.251358,"98.22,84.35"
2024-05-28_12-48-10.284081,"88.37,77.69"
2024-05-28_12-48-10.316749,"76.96,91.95"
2024-05-28_12-48-10.349416,"75.50,71.48"
2024-05-28_12-48-10.378198,"85.21,70.95"
2024-05-28_12-48-10.410956,"86.94,71.79"
